Date,Exercise,Type,Exercise Calories,Exercise Minutes,Sets,Reps Per Set,Pounds,Steps,Note
2025-01-08,MFP iOS calorie adjustment,Cardio,267.0,1,,,,10480,
2025-01-09,MFP iOS calorie adjustment,Cardio,164.0,1,,,,7319,
2025-01-10,MFP iOS calorie adjustment,Cardio,83.0,1,,,,4086,
2025-01-11,MFP iOS calorie adjustment,Cardio,85.0,1,,,,4167,
2025-01-12,MFP iOS calorie adjustment,Cardio,116.0,1,,,,5380,
2025-01-13,MFP iOS calorie adjustment,Cardio,134.0,1,,,,5858,
2025-01-14,MFP iOS calorie adjustment,Cardio,199.0,1,,,,8153,
2025-01-15,MFP iOS calorie adjustment,Cardio,127.0,1,,,,5759,
2025-01-16,MFP iOS calorie adjustment,Cardio,232.0,1,,,,9243,
2025-01-17,MFP iOS calorie adjustment,Cardio,302.0,1,,,,11588,
2025-01-18,MFP iOS calorie adjustment,Cardio,324.0,1,,,,12747,
2025-01-19,MFP iOS calorie adjustment,Cardio,67.0,1,,,,3441,
2025-01-20,MFP iOS calorie adjustment,Cardio,215.0,1,,,,8806,
2025-01-21,MFP iOS calorie adjustment,Cardio,43.0,1,,,,2690,
2025-01-22,MFP iOS calorie adjustment,Cardio,173.0,1,,,,7463,
2025-01-23,MFP iOS calorie adjustment,Cardio,130.0,1,,,,5352,
2025-01-24,MFP iOS calorie adjustment,Cardio,126.0,1,,,,5629,
2025-01-25,MFP iOS calorie adjustment,Cardio,93.0,1,,,,4177,
2025-01-26,MFP iOS calorie adjustment,Cardio,160.0,1,,,,7126,
2025-01-27,MFP iOS calorie adjustment,Cardio,207.0,1,,,,8378,
2025-01-28,MFP iOS calorie adjustment,Cardio,7.0,1,,,,1011,
2025-01-29,MFP iOS calorie adjustment,Cardio,140.0,1,,,,6165,
2025-01-30,MFP iOS calorie adjustment,Cardio,131.0,1,,,,6068,
2025-01-31,MFP iOS calorie adjustment,Cardio,149.0,1,,,,6772,
2025-02-01,MFP iOS calorie adjustment,Cardio,34.0,1,,,,2009,
2025-02-02,MFP iOS calorie adjustment,Cardio,54.0,1,,,,3090,
2025-02-03,MFP iOS calorie adjustment,Cardio,165.0,1,,,,6391,
2025-02-04,MFP iOS calorie adjustment,Cardio,93.0,1,,,,4705,
2025-02-05,MFP iOS calorie adjustment,Cardio,91.0,1,,,,4374,
2025-02-06,MFP iOS calorie adjustment,Cardio,14.0,1,,,,1489,
2025-02-07,MFP iOS calorie adjustment,Cardio,65.0,1,,,,3152,
2025-02-08,MFP iOS calorie adjustment,Cardio,157.0,1,,,,6594,
2025-02-09,MFP iOS calorie adjustment,Cardio,69.0,1,,,,3783,
2025-02-10,MFP iOS calorie adjustment,Cardio,85.0,1,,,,3867,
2025-02-11,MFP iOS calorie adjustment,Cardio,166.0,1,,,,6588,
2025-02-12,MFP iOS calorie adjustment,Cardio,63.0,1,,,,3155,
2025-02-13,MFP iOS calorie adjustment,Cardio,121.0,1,,,,4999,
2025-02-14,MFP iOS calorie adjustment,Cardio,53.0,1,,,,2745,
2025-02-15,MFP iOS calorie adjustment,Cardio,87.0,1,,,,3931,
2025-02-16,MFP iOS calorie adjustment,Cardio,74.0,1,,,,4533,
2025-02-17,MFP iOS calorie adjustment,Cardio,46.0,1,,,,2505,
2025-02-18,MFP iOS calorie adjustment,Cardio,100.0,1,,,,4789,
2025-02-19,MFP iOS calorie adjustment,Cardio,125.0,1,,,,5541,
2025-02-20,MFP iOS calorie adjustment,Cardio,139.0,1,,,,5932,
2025-02-21,MFP iOS calorie adjustment,Cardio,80.0,1,,,,3596,
2025-02-22,MFP iOS calorie adjustment,Cardio,129.0,1,,,,6240,
2025-02-23,MFP iOS calorie adjustment,Cardio,48.0,1,,,,2976,
2025-02-24,MFP iOS calorie adjustment,Cardio,111.0,1,,,,5356,
2025-02-25,MFP iOS calorie adjustment,Cardio,119.0,1,,,,5520,
2025-02-26,MFP iOS calorie adjustment,Cardio,112.0,1,,,,5187,
2025-02-27,MFP iOS calorie adjustment,Cardio,137.0,1,,,,6354,
2025-02-28,MFP iOS calorie adjustment,Cardio,57.0,1,,,,2894,
2025-03-01,MFP iOS calorie adjustment,Cardio,95.0,1,,,,4057,
2025-03-02,MFP iOS calorie adjustment,Cardio,69.0,1,,,,3879,
2025-03-03,MFP iOS calorie adjustment,Cardio,92.0,1,,,,4449,
2025-03-04,MFP iOS calorie adjustment,Cardio,56.0,1,,,,2975,
2025-03-05,MFP iOS calorie adjustment,Cardio,4.0,1,,,,674,
2025-03-06,MFP iOS calorie adjustment,Cardio,42.0,1,,,,2379,
2025-03-07,MFP iOS calorie adjustment,Cardio,12.0,1,,,,1240,
2025-03-08,MFP iOS calorie adjustment,Cardio,70.0,1,,,,3521,
2025-03-09,MFP iOS calorie adjustment,Cardio,57.0,1,,,,3114,
2025-03-10,MFP iOS calorie adjustment,Cardio,63.0,1,,,,3374,
2025-03-11,MFP iOS calorie adjustment,Cardio,85.0,1,,,,4277,
2025-03-12,MFP iOS calorie adjustment,Cardio,221.0,1,,,,9342,
2025-03-13,MFP iOS calorie adjustment,Cardio,45.0,1,,,,2855,
2025-03-14,MFP iOS calorie adjustment,Cardio,177.0,1,,,,8514,
2025-03-15,MFP iOS calorie adjustment,Cardio,66.0,1,,,,3280,
2025-03-16,MFP iOS calorie adjustment,Cardio,30.0,1,,,,2040,
2025-03-17,MFP iOS calorie adjustment,Cardio,43.0,1,,,,2286,
2025-03-18,MFP iOS calorie adjustment,Cardio,83.0,1,,,,4275,
2025-03-19,MFP iOS calorie adjustment,Cardio,129.0,1,,,,5220,
2025-03-20,MFP iOS calorie adjustment,Cardio,64.0,1,,,,3245,
2025-03-21,MFP iOS calorie adjustment,Cardio,112.0,1,,,,5171,
2025-03-22,MFP iOS calorie adjustment,Cardio,68.0,1,,,,3684,
2025-03-23,MFP iOS calorie adjustment,Cardio,53.0,1,,,,2984,
2025-03-24,MFP iOS calorie adjustment,Cardio,66.0,1,,,,3944,
2025-03-25,MFP iOS calorie adjustment,Cardio,110.0,1,,,,4830,
2025-03-26,MFP iOS calorie adjustment,Cardio,77.0,1,,,,3649,
2025-03-27,MFP iOS calorie adjustment,Cardio,101.0,1,,,,4491,
2025-03-28,MFP iOS calorie adjustment,Cardio,134.0,1,,,,5518,
2025-03-29,MFP iOS calorie adjustment,Cardio,136.0,1,,,,6412,
2025-03-30,MFP iOS calorie adjustment,Cardio,81.0,1,,,,4049,
2025-03-31,MFP iOS calorie adjustment,Cardio,47.0,1,,,,2546,
2025-04-01,MFP iOS calorie adjustment,Cardio,60.0,1,,,,3195,
2025-04-02,MFP iOS calorie adjustment,Cardio,6.0,1,,,,986,
2025-04-03,MFP iOS calorie adjustment,Cardio,53.0,1,,,,3040,
2025-04-04,MFP iOS calorie adjustment,Cardio,13.0,1,,,,1328,
2025-04-05,MFP iOS calorie adjustment,Cardio,263.0,1,,,,10482,
2025-04-06,MFP iOS calorie adjustment,Cardio,27.0,1,,,,1772,
2025-04-07,MFP iOS calorie adjustment,Cardio,16.0,1,,,,1741,
2025-04-08,MFP iOS calorie adjustment,Cardio,114.0,1,,,,5426,
2025-04-09,MFP iOS calorie adjustment,Cardio,58.0,1,,,,2541,
2025-04-10,MFP iOS calorie adjustment,Cardio,46.0,1,,,,2806,
2025-04-11,MFP iOS calorie adjustment,Cardio,86.0,1,,,,4326,
2025-04-12,MFP iOS calorie adjustment,Cardio,135.0,1,,,,6141,
2025-04-13,MFP iOS calorie adjustment,Cardio,174.0,1,,,,7916,
2025-04-14,MFP iOS calorie adjustment,Cardio,68.0,1,,,,3258,
2025-04-15,MFP iOS calorie adjustment,Cardio,4.0,1,,,,614,
2025-04-16,MFP iOS calorie adjustment,Cardio,3.0,1,,,,800,
2025-04-17,MFP iOS calorie adjustment,Cardio,45.0,1,,,,2450,
2025-04-18,MFP iOS calorie adjustment,Cardio,44.0,1,,,,3013,
2025-04-19,MFP iOS calorie adjustment,Cardio,60.0,1,,,,3480,
2025-04-20,MFP iOS calorie adjustment,Cardio,34.0,1,,,,2360,
2025-04-21,MFP iOS calorie adjustment,Cardio,86.0,1,,,,4419,
2025-04-22,MFP iOS calorie adjustment,Cardio,75.0,1,,,,3731,
2025-04-23,MFP iOS calorie adjustment,Cardio,5.0,1,,,,1109,
2025-04-24,MFP iOS calorie adjustment,Cardio,55.0,1,,,,2746,
2025-04-25,MFP iOS calorie adjustment,Cardio,37.0,1,,,,2557,
2025-04-26,MFP iOS calorie adjustment,Cardio,234.0,1,,,,10027,
2025-04-27,MFP iOS calorie adjustment,Cardio,123.0,1,,,,5771,
2025-04-28,MFP iOS calorie adjustment,Cardio,56.0,1,,,,2674,
2025-04-29,MFP iOS calorie adjustment,Cardio,63.0,1,,,,3168,
2025-04-30,MFP iOS calorie adjustment,Cardio,76.0,1,,,,3668,
2025-05-01,MFP iOS calorie adjustment,Cardio,55.0,1,,,,2669,
2025-05-02,MFP iOS calorie adjustment,Cardio,25.0,1,,,,1798,
2025-05-03,MFP iOS calorie adjustment,Cardio,172.0,1,,,,7930,
2025-05-04,MFP iOS calorie adjustment,Cardio,84.0,1,,,,4715,
2025-05-05,MFP iOS calorie adjustment,Cardio,7.0,1,,,,944,
2025-05-06,MFP iOS calorie adjustment,Cardio,62.0,1,,,,3052,
2025-05-07,MFP iOS calorie adjustment,Cardio,75.0,1,,,,3695,
2025-05-08,MFP iOS calorie adjustment,Cardio,176.0,1,,,,7370,
2025-05-09,MFP iOS calorie adjustment,Cardio,76.0,1,,,,3367,
2025-05-10,MFP iOS calorie adjustment,Cardio,89.0,1,,,,4334,
2025-05-11,MFP iOS calorie adjustment,Cardio,88.0,1,,,,4130,
